,Filter Configuration,No. of Attrib,Threshold,Spam Recall,Spam Precision,Weighted Accuracy,Weighted Error,baseline W.Acc,baseline W.Err,TCR
0,bare,50,0.5,100.0,12.087475149105368,21.5679318907414,78.43206810925861,78.43206810925861,21.5679318907414,0.2749886928991407
1,bare,50,0.9,100.0,12.087475149105368,13.252539343476174,86.74746065652383,86.74746065652383,13.252539343476174,0.15277149605507814
2,bare,50,0.999,100.0,12.087475149105368,12.098110903860212,87.90188909613978,87.90188909613978,12.098110903860212,0.13763197842799832
3,bare,100,0.5,100.0,12.087475149105368,21.5679318907414,78.43206810925861,78.43206810925861,21.5679318907414,0.2749886928991407
4,bare,100,0.9,100.0,12.087475149105368,13.252539343476174,86.74746065652383,86.74746065652383,13.252539343476174,0.15277149605507814
5,bare,100,0.999,100.0,12.087475149105368,12.098110903860212,87.90188909613978,87.90188909613978,12.098110903860212,0.13763197842799832
6,bare,150,0.5,100.0,12.087475149105368,21.5679318907414,78.43206810925861,78.43206810925861,21.5679318907414,0.2749886928991407
7,bare,150,0.9,100.0,12.087475149105368,13.252539343476174,86.74746065652383,86.74746065652383,13.252539343476174,0.15277149605507814
8,bare,150,0.999,100.0,12.087475149105368,12.098110903860212,87.90188909613978,87.90188909613978,12.098110903860212,0.13763197842799832
9,bare,200,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
10,bare,200,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
11,bare,200,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
12,bare,250,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
13,bare,250,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
14,bare,250,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
15,bare,300,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
16,bare,300,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
17,bare,300,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
18,bare,350,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
19,bare,350,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
20,bare,350,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
21,bare,400,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
22,bare,400,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
23,bare,400,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
24,bare,450,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
25,bare,450,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
26,bare,450,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
27,bare,500,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
28,bare,500,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
29,bare,500,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
30,bare,550,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
31,bare,550,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
32,bare,550,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
33,bare,600,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
34,bare,600,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
35,bare,600,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
36,bare,650,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
37,bare,650,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
38,bare,650,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
39,bare,700,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
40,bare,700,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
41,bare,700,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
42,lemm,50,0.5,100.0,12.087475149105368,21.5679318907414,78.43206810925861,78.43206810925861,21.5679318907414,0.2749886928991407
43,lemm,50,0.9,100.0,12.087475149105368,13.252539343476174,86.74746065652383,86.74746065652383,13.252539343476174,0.15277149605507814
44,lemm,50,0.999,100.0,12.087475149105368,12.098110903860212,87.90188909613978,87.90188909613978,12.098110903860212,0.13763197842799832
45,lemm,100,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
46,lemm,100,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
47,lemm,100,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
48,lemm,150,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
49,lemm,150,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
50,lemm,150,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
51,lemm,200,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
52,lemm,200,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
53,lemm,200,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
54,lemm,250,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
55,lemm,250,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
56,lemm,250,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
57,lemm,300,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
58,lemm,300,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
59,lemm,300,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
60,lemm,350,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
61,lemm,350,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
62,lemm,350,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
63,lemm,400,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
64,lemm,400,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
65,lemm,400,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
66,lemm,450,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
67,lemm,450,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
68,lemm,450,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
69,lemm,500,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
70,lemm,500,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
71,lemm,500,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
72,lemm,550,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
73,lemm,550,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
74,lemm,550,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
75,lemm,600,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
76,lemm,600,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
77,lemm,600,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
78,lemm,650,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
79,lemm,650,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
80,lemm,650,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
81,lemm,700,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
82,lemm,700,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
83,lemm,700,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
84,lemm_stop,50,0.5,100.0,12.087475149105368,21.5679318907414,78.43206810925861,78.43206810925861,21.5679318907414,0.2749886928991407
85,lemm_stop,50,0.9,100.0,12.087475149105368,13.252539343476174,86.74746065652383,86.74746065652383,13.252539343476174,0.15277149605507814
86,lemm_stop,50,0.999,100.0,12.087475149105368,12.098110903860212,87.90188909613978,87.90188909613978,12.098110903860212,0.13763197842799832
87,lemm_stop,100,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
88,lemm_stop,100,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
89,lemm_stop,100,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
90,lemm_stop,150,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
91,lemm_stop,150,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
92,lemm_stop,150,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
93,lemm_stop,200,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
94,lemm_stop,200,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
95,lemm_stop,200,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
96,lemm_stop,250,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
97,lemm_stop,250,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
98,lemm_stop,250,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
99,lemm_stop,300,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
100,lemm_stop,300,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
101,lemm_stop,300,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
102,lemm_stop,350,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
103,lemm_stop,350,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
104,lemm_stop,350,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
105,lemm_stop,400,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
106,lemm_stop,400,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
107,lemm_stop,400,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
108,lemm_stop,450,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
109,lemm_stop,450,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
110,lemm_stop,450,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
111,lemm_stop,500,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
112,lemm_stop,500,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
113,lemm_stop,500,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
114,lemm_stop,550,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
115,lemm_stop,550,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
116,lemm_stop,550,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
117,lemm_stop,600,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
118,lemm_stop,600,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
119,lemm_stop,600,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
120,lemm_stop,650,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
121,lemm_stop,650,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
122,lemm_stop,650,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
123,lemm_stop,700,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
124,lemm_stop,700,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
125,lemm_stop,700,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
126,stop,50,0.5,100.0,12.087475149105368,21.5679318907414,78.43206810925861,78.43206810925861,21.5679318907414,0.2749886928991407
127,stop,50,0.9,100.0,12.087475149105368,13.252539343476174,86.74746065652383,86.74746065652383,13.252539343476174,0.15277149605507814
128,stop,50,0.999,100.0,12.087475149105368,12.098110903860212,87.90188909613978,87.90188909613978,12.098110903860212,0.13763197842799832
129,stop,100,0.5,100.0,12.087475149105368,21.5679318907414,78.43206810925861,78.43206810925861,21.5679318907414,0.2749886928991407
130,stop,100,0.9,100.0,12.087475149105368,13.252539343476174,86.74746065652383,86.74746065652383,13.252539343476174,0.15277149605507814
131,stop,100,0.999,100.0,12.087475149105368,12.098110903860212,87.90188909613978,87.90188909613978,12.098110903860212,0.13763197842799832
132,stop,150,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
133,stop,150,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
134,stop,150,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
135,stop,200,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
136,stop,200,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
137,stop,200,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
138,stop,250,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
139,stop,250,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
140,stop,250,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
141,stop,300,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
142,stop,300,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
143,stop,300,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
144,stop,350,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
145,stop,350,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
146,stop,350,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
147,stop,400,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
148,stop,400,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
149,stop,400,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
150,stop,450,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
151,stop,450,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
152,stop,450,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
153,stop,500,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
154,stop,500,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
155,stop,500,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
156,stop,550,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
157,stop,550,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
158,stop,550,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
159,stop,600,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
160,stop,600,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
161,stop,600,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
162,stop,650,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
163,stop,650,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
164,stop,650,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
165,stop,700,0.5,0.0,0.0,78.43206810925861,21.5679318907414,78.43206810925861,21.5679318907414,1.0
166,stop,700,0.9,0.0,0.0,86.74746065652383,13.252539343476174,86.74746065652383,13.252539343476174,1.0
167,stop,700,0.999,0.0,0.0,87.90188909613978,12.098110903860212,87.90188909613978,12.098110903860212,1.0
