,LegitCount,MI,SpamCount,Term
13925,49.0,0.40247331554571103,51.0,link
37650,28.0,0.4021986184510559,53.0,advantage
10874,27.0,0.401602308846093,53.0,adult
161,79.0,0.40012797715597975,47.0,reason
6381,79.0,0.40012797715597975,47.0,country
39555,300.0,0.39947285378193603,4.0,studies
29575,33.0,0.3980955133829017,52.0,visa
40246,32.0,0.3974427318522883,52.0,sites
28548,222.0,0.39649837271587857,22.0,pages
30129,75.0,0.3964366858461245,47.0,listed
15935,188.0,0.3921924652808165,28.0,wide
40170,197.0,0.3905315789345918,26.0,together
3600,68.0,0.39010702263963537,47.0,share
12513,66.0,0.3883315376701684,47.0,comes
42361,49.0,0.38819969668953896,49.0,paid
13565,65.0,0.3874496597349581,47.0,seen
13171,27.0,0.3870553948043043,51.0,chance
27183,12.0,0.3869739135031569,52.0,enter
5193,1.0,0.38542544242560745,52.0,toll
6,125.0,0.3853186996217916,38.0,asked
10866,5.0,0.3852465885817623,52.0,huge
38878,2.0,0.3852236030862433,52.0,earn
43060,45.0,0.3850824905684839,49.0,effort
12966,165.0,0.3843348106484815,31.0,post
10729,68.0,0.3831008176755946,46.0,understand
35198,32.0,0.3829614847638802,50.0,video
733,59.0,0.3822457165957864,47.0,rate
39605,58.0,0.3813937853826973,47.0,action
36639,11.0,0.3792679827204209,51.0,proven
3601,86.0,0.37911760715114295,43.0,street
41891,244.0,0.3781332989916287,14.0,held
25077,6.0,0.3779880688200876,51.0,guaranteed
16587,3.0,0.3777435388667592,51.0,mailings
24203,34.0,0.3770770871531824,49.0,join
24571,61.0,0.3769176851368337,46.0,payable
618,164.0,0.3768795491205852,30.0,main
37760,117.0,0.3768064148930899,38.0,having
20610,152.0,0.3759451442721172,32.0,minutes
29678,32.0,0.3757265815690845,49.0,extra
40726,173.0,0.3747292001937629,28.0,original
35963,133.0,0.3742376125767402,35.0,includes
33486,245.0,0.3739808986890972,13.0,natural
37654,289.0,0.37218610640742417,0.0,deadline
13196,9.0,0.3712814754281061,50.0,lose
18110,36.0,0.3712566823650453,48.0,coming
33142,288.0,0.3708982652087826,0.0,grammar
24604,3.0,0.3703358196426104,50.0,customers
16071,84.0,0.3703009186127443,42.0,section
23780,134.0,0.3688094122546551,34.0,local
37526,66.0,0.3673041271735,44.0,successful
7711,15.0,0.3661129457102978,49.0,companies
35892,125.0,0.365526519583226,35.0,kind
36242,279.0,0.3647569051629613,2.0,issues
11231,246.0,0.3646442757081665,11.0,submission
34654,26.0,0.3646438657321176,48.0,effective
13311,78.0,0.364531020045798,42.0,travel
1638,85.0,0.364406547522767,41.0,method
25115,70.0,0.3639681222616804,43.0,allow
40685,265.0,0.3637840971980423,6.0,invited
38555,0.0,0.3636920954114684,49.0,profits
22885,8.0,0.3636361638479009,49.0,fresh
43900,275.0,0.36345879645635343,3.0,speech
25465,261.0,0.3634317015854512,7.0,students
32651,104.0,0.3631907050364848,38.0,break
25436,162.0,0.3620149814676673,28.0,especially
18551,80.0,0.3595497572397825,41.0,enough
21403,279.0,0.3593076944210081,0.0,abstract
1461,16.0,0.3592283573786712,48.0,hello
40995,233.0,0.35908971146172736,13.0,published
35231,93.0,0.35870071269098225,39.0,become
43347,37.0,0.3575826017281902,46.0,latest
36078,158.0,0.35741305343421537,28.0,problems
20099,277.0,0.3567320120237249,0.0,structure
37688,7.0,0.3560155667282631,48.0,sold
5374,6.0,0.3558140356738201,48.0,waiting
13074,2.0,0.3555731379659394,48.0,advertise
33127,224.0,0.35340417671562,14.0,reference
14115,73.0,0.35287216153050205,41.0,against
24070,205.0,0.3526766551755721,18.0,processing
13134,48.0,0.35180250217350284,44.0,needed
9025,48.0,0.35180250217350284,44.0,plan
22488,198.0,0.3499993378131617,19.0,accepted
5038,62.0,0.3497097111372903,42.0,happy
26840,36.0,0.3496667489853357,45.0,costs
42814,172.0,0.3488903753885817,24.0,forms
15178,0.0,0.3488475200885513,47.0,bonus
11755,177.0,0.34869690526995223,23.0,specific
34557,241.0,0.34809412989949645,9.0,registration
3890,270.0,0.3477171236332337,0.0,committee
7321,41.0,0.34624348124449145,44.0,leave
43778,31.0,0.34614191675659806,45.0,living
15708,169.0,0.3453669103809057,24.0,york
23879,17.0,0.3450570209723045,46.0,decide
18297,72.0,0.3450025468662677,40.0,postal
7783,38.0,0.343962764952021,44.0,turn
3287,13.0,0.3432383817842195,46.0,security
13289,12.0,0.3428373317766697,46.0,freedom
25844,69.0,0.3421808530346249,40.0,multi
35882,201.0,0.3420642184114769,17.0,various
33602,83.0,0.3418943475172476,38.0,self
35698,53.0,0.34181774828472195,42.0,almost
16981,7.0,0.3412481651287347,46.0,shipping
38650,75.0,0.3409540753355673,39.0,files
5453,60.0,0.3409141558148457,41.0,states
460,67.0,0.3403170898221199,40.0,payment
31977,131.0,0.3395567653974302,30.0,methods
28323,131.0,0.3395567653974302,30.0,called
28406,66.0,0.3393906337305795,40.0,finally
33939,50.0,0.33927420932591784,42.0,stop
1543,259.0,0.3391335389487853,2.0,science
14571,80.0,0.338937557667208,38.0,mind
13283,221.0,0.33881446653092,12.0,particular
9150,18.0,0.3382478896695389,45.0,absolutely
4685,30.0,0.33823814631128696,44.0,suite
33764,216.0,0.33804312235437645,13.0,applications
7140,14.0,0.3363247238429168,45.0,delivery
36429,261.0,0.3361265528454592,0.0,workshop
6526,97.0,0.3357733151056805,35.0,actually
25476,26.0,0.3356063028538032,44.0,friend
23131,12.0,0.3354866889251746,45.0,risk
24765,36.0,0.3352993570249361,43.0,news
32519,69.0,0.3352452111178692,39.0,hear
32778,7.0,0.3338658305891985,45.0,advertisement
43498,217.0,0.3338520275485927,12.0,june
9454,188.0,0.3320869168423782,18.0,school
38068,167.0,0.3308131627441072,22.0,content
36075,48.0,0.33051820310991625,41.0,professional
4576,252.0,0.3301677928089439,2.0,references
16006,256.0,0.3296873468522512,0.0,linguist
39487,26.0,0.3283566648144189,43.0,mastercard
26513,76.0,0.3281635865185052,37.0,sources
40935,184.0,0.3272580977135888,18.0,volume
3638,52.0,0.3268506237164128,40.0,control
20817,52.0,0.3268506237164128,40.0,united
289,249.0,0.32632574658530217,2.0,development
39300,33.0,0.3259212618800902,42.0,worth
22767,3.0,0.3258964498433837,44.0,unlimited
27211,227.0,0.32546704935867576,8.0,topics
33093,32.0,0.325204512999325,42.0,build
21174,214.0,0.3247621221087883,11.0,april
17990,96.0,0.32132477574695784,33.0,whole
20196,249.0,0.32067245846176,0.0,abstracts
22348,11.0,0.3203944228653658,43.0,wait
6239,183.0,0.3202205782986177,17.0,final
35468,35.0,0.3202050168232719,41.0,move
3786,81.0,0.3194366217464977,35.0,class
15747,182.0,0.3190105752236656,17.0,participants
7602,5.0,0.3186863137236498,43.0,mails
17975,66.0,0.3185606376343895,37.0,feel
17443,71.0,0.3164323388832819,36.0,quality
22820,39.0,0.3161100055359526,40.0,getting
20483,17.0,0.3158018268268803,42.0,love
18300,77.0,0.31545000535150225,35.0,letters
22855,103.0,0.3154377921715126,31.0,hope
33480,16.0,0.3152901530096964,42.0,exciting
4800,46.0,0.3146809357257137,39.0,goal
32896,27.0,0.3145332689697511,41.0,pass
976,27.0,0.3145332689697511,41.0,increase
22522,192.0,0.3140340875620682,14.0,submit
29458,125.0,0.3135472890728417,27.0,provided
41295,35.0,0.3130347728981958,40.0,entire
35247,243.0,0.3129454112699103,0.0,semantics
18624,130.0,0.31280243216000797,26.0,basis
44033,200.0,0.3128005864385668,12.0,rather
15813,52.0,0.3127711910542654,38.0,participate
32539,10.0,0.3126659069059061,42.0,delete
21377,81.0,0.3126358884872838,34.0,makes
2480,241.0,0.3126030508619645,1.0,linguists
16075,190.0,0.3115828702252218,14.0,written
22718,1.0,0.31125339617516196,42.0,investment
38106,111.0,0.31095812064774897,29.0,attention
13129,79.0,0.3106249105180245,34.0,road
6151,189.0,0.3103577243381145,14.0,march
24528,127.0,0.3094059505298832,26.0,series
25907,63.0,0.30880621271486136,36.0,taking
41298,183.0,0.3086978952635091,15.0,issue
37418,77.0,0.3086246213900236,34.0,initial
5190,47.0,0.3084513505557903,38.0,play
16191,235.0,0.3083997201263847,2.0,summary
14211,158.0,0.30805192180988145,20.0,review
18095,46.0,0.3076040157062467,38.0,trying
19507,54.0,0.3075233857785156,37.0,takes
8709,45.0,0.30676258277501256,38.0,rest
22763,207.0,0.30550153452103945,9.0,david
24811,24.0,0.30532868975444144,40.0,sincerely
37648,237.0,0.30521836407806063,0.0,discourse
12845,99.0,0.30453689462183176,30.0,third
9960,218.0,0.30429073516431226,6.0,aspects
2714,86.0,0.3042118192071496,32.0,numbers
2052,58.0,0.30416120953580417,36.0,power
5955,214.0,0.3041265002667438,7.0,author
1210,22.0,0.30407379889950104,40.0,seven
25460,79.0,0.30382635654403445,33.0,upon
7078,178.0,0.302608712444562,15.0,college
1683,30.0,0.3021795010059779,39.0,signature
20917,55.0,0.30142469626697194,36.0,starting
31489,96.0,0.3013338394338203,30.0,america
14747,53.0,0.2996231260156387,36.0,shows
41825,135.0,0.2995927414852861,23.0,format
31723,94.0,0.2992076405495502,30.0,bring
25401,178.0,0.2969024665540235,14.0,social
18742,226.0,0.2968791381652129,2.0,acquisition
6395,65.0,0.2968726343829521,34.0,deal
33969,104.0,0.2967692471865664,28.0,selected
30081,6.0,0.2967173465816573,40.0,watch
20051,6.0,0.2967173465816573,40.0,dollar
27910,85.0,0.2964507593132376,31.0,necessary
6497,1.0,0.2964204620241951,40.0,secrets
43414,3.0,0.2962780234247516,40.0,profitable
7605,20.0,0.29559683600454306,39.0,fast
42886,55.0,0.2944405559998118,35.0,requested
30403,228.0,0.2936277932902862,0.0,theoretical
9546,101.0,0.2935058071285909,28.0,known
11774,15.0,0.2928414057894373,39.0,powerful
25675,160.0,0.29249875766022443,17.0,national
43775,100.0,0.29242121566658075,28.0,currently
8059,14.0,0.29234643203330835,39.0,laws
25913,60.0,0.29212025661448004,34.0,require
20590,222.0,0.29175977202794884,2.0,institute
38107,11.0,0.29099748758943145,39.0,miss
4661,86.0,0.2907818622997416,30.0,probably
24056,58.0,0.2902465720557723,34.0,designed
27831,58.0,0.2902465720557723,34.0,sign
4195,9.0,0.2902304351273676,39.0,cards
6278,225.0,0.2897642696943614,0.0,lexical
8902,78.0,0.28925460189684443,31.0,idea
24286,1.0,0.28900421977347723,39.0,tips
14051,185.0,0.2887948145502926,11.0,recent
35209,216.0,0.2881233504527358,3.0,areas
14781,89.0,0.2872565953280711,29.0,sound
39688,129.0,0.286416500083135,22.0,means
19765,134.0,0.285982747963473,21.0,writing
40369,154.0,0.2853082074390864,17.0,history
12775,26.0,0.28495573013408915,37.0,unique
31390,73.0,0.2841915561409277,31.0,public
28627,127.0,0.2841112473145129,22.0,though
13018,12.0,0.2840864143702691,38.0,worldwide
16271,43.0,0.2838540702778413,35.0,mailed
43176,157.0,0.2829975949152616,16.0,standard
44528,5.0,0.2817328290487699,38.0,monthly
4867,151.0,0.2817201379220243,17.0,range
7745,21.0,0.2816705147644316,37.0,automatically
24734,1.0,0.28158813797940996,38.0,businesses
21464,77.0,0.2814722890600108,30.0,minute
32857,63.0,0.28116578425679084,32.0,choice
32607,55.0,0.2805064867751992,33.0,size
1953,46.0,0.2793870508042491,34.0,took
32260,46.0,0.2793870508042491,34.0,select
4552,17.0,0.2793001193760019,37.0,truly
30784,28.0,0.2791554296725951,36.0,error
3725,28.0,0.2791554296725951,36.0,meet
14454,16.0,0.2787499399070956,37.0,generate
43545,16.0,0.2787499399070956,37.0,discover
25341,67.0,0.2782114885840505,31.0,changes
36045,36.0,0.2780808035884431,35.0,wanted
43564,52.0,0.27774579146982525,33.0,house
33679,44.0,0.2776504353658487,34.0,connection
13037,110.0,0.2774614016134505,24.0,five
16021,13.0,0.2772185846190315,37.0,competition
25884,115.0,0.2767098438338533,23.0,responses
13012,192.0,0.27645965354693625,7.0,length
42637,85.0,0.2763675751071121,28.0,involved
20222,50.0,0.2759291363811384,33.0,talking
29913,31.0,0.2741884180128992,35.0,doubt
28201,4.0,0.2741730137385708,37.0,engines
11826,4.0,0.2741730137385708,37.0,bills
12478,211.0,0.2740873833823517,1.0,french
16274,95.0,0.2738603880238619,26.0,recently
36794,208.0,0.27384667864018675,2.0,topic
25424,39.0,0.2734182020287631,34.0,reach
16948,69.0,0.27337366708850475,30.0,themselves
2538,47.0,0.27324249603054385,33.0,bill
12055,18.0,0.2725868075508765,36.0,quick
1855,207.0,0.2725674677280803,2.0,german
26158,87.0,0.2718398014669113,27.0,index
22123,37.0,0.2717732570310281,34.0,growing
28866,211.0,0.2717344929133789,0.0,phonology
4108,209.0,0.2715202645960226,1.0,submissions
6836,16.0,0.2714518554256847,36.0,totally
23306,157.0,0.2713374214670402,14.0,common
10778,27.0,0.2712417644574183,35.0,happen
10787,80.0,0.2711178624668639,28.0,result
42023,35.0,0.2701584774435033,34.0,guide
37662,156.0,0.27012455189672985,14.0,although
12972,156.0,0.27012455189672985,14.0,view
12791,151.0,0.2699014975510674,15.0,application
32116,25.0,0.2698326504449517,35.0,proof
9395,140.0,0.26860844802414563,17.0,paul
18585,49.0,0.2680337009061083,32.0,value
247,0.0,0.2672023558125074,36.0,earning
35403,40.0,0.2671742552082668,33.0,track
6696,176.0,0.26684493723519603,9.0,dept
37486,162.0,0.26602090657552674,12.0,press
14399,116.0,0.2651905749115099,21.0,certain
17399,16.0,0.2641575284632622,35.0,bottom
44025,141.0,0.26381293358842234,16.0,addition
23846,14.0,0.2630816919651969,35.0,download
19902,85.0,0.2630763374679931,26.0,longer
9306,102.0,0.2620753794178399,23.0,said
25325,83.0,0.2609430439427108,26.0,organization
31297,202.0,0.26014392212560444,0.0,cognitive
14320,21.0,0.25991629874453953,34.0,piece
7358,21.0,0.25991629874453953,34.0,plans
7361,100.0,0.2598438403376718,23.0,technical
11226,166.0,0.25984299087804474,10.0,journal
31186,0.0,0.2597800681510488,35.0,fantastic
12667,55.0,0.2596996892428761,30.0,told
32682,190.0,0.25943606483125403,4.0,examples
6137,39.0,0.25925741599282137,32.0,rich
44000,30.0,0.2591069529185956,33.0,created
39493,81.0,0.2588182957607081,26.0,half
29191,54.0,0.2587519101497008,30.0,period
38564,87.0,0.25861809568810923,25.0,regular
39856,61.0,0.25861121898519795,29.0,came
7622,38.0,0.2584146808435206,32.0,express
12284,29.0,0.2583478750970469,33.0,alone
29195,29.0,0.2583478750970469,33.0,opportunities
34738,160.0,0.2579649820989102,11.0,july
39983,131.0,0.2579381295119512,17.0,mark
38015,37.0,0.2575791272991332,32.0,rates
12351,92.0,0.2574956999436776,24.0,uses
15043,164.0,0.2573712908738485,10.0,student
39292,125.0,0.256972636407962,18.0,version
32514,16.0,0.25686717845207835,34.0,gets
32518,145.0,0.2568137584147425,14.0,during
41538,97.0,0.2565075027459399,23.0,across
37422,119.0,0.2561453438760162,19.0,january
13315,14.0,0.2557737135331643,34.0,legitimate
34236,25.0,0.25541621459496616,33.0,produce
5071,153.0,0.25501130253481225,12.0,seems
20695,196.0,0.254836064507596,1.0,august
20601,12.0,0.2547672740036076,34.0,federal
1243,57.0,0.2547159047122993,29.0,expect
40309,24.0,0.2547117725227683,33.0,quickly
35657,178.0,0.2538469059958005,6.0,germany
43473,132.0,0.2530876402227481,16.0,london
8795,7.0,0.2527364019965155,34.0,greatest
31939,136.0,0.2518833452413529,15.0,center
33064,54.0,0.2518361720798136,29.0,member
973,2.0,0.2518290259111728,34.0,overnight
44152,184.0,0.2518227919176852,4.0,focus
44406,159.0,0.2511974052181169,10.0,human
38039,29.0,0.25118581703085796,32.0,prices
8504,195.0,0.25112903373511325,0.0,computational
30639,80.0,0.2511115328615169,25.0,whose
269,28.0,0.25042781831855665,32.0,decided
15032,28.0,0.25042781831855665,32.0,imagine
25650,103.0,0.2503832527067893,21.0,ways
26279,17.0,0.2501660496691868,33.0,industry
40102,66.0,0.24996421192216065,27.0,left
